/storage/icds/RISE/sw8/spark-3.3.0-bin-hadoop3/sbin/start-master.sh
starting org.apache.spark.deploy.master.Master, logging to /storage/work/ajv5723/MiniProj1/spark-ajv5723-org.apache.spark.deploy.master.Master-1-p-bc-5019.out
/storage/icds/RISE/sw8/spark-3.3.0-bin-hadoop3/bin/spark-class org.apache.spark.deploy.worker.Worker --work-dir /storage/work/ajv5723/MiniProj1 spark://p-bc-5019:7077
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
25/03/25 18:00:36 INFO Worker: Started daemon with process name: 230206@p-bc-5019
25/03/25 18:00:36 INFO SignalUtils: Registering signal handler for TERM
25/03/25 18:00:36 INFO SignalUtils: Registering signal handler for HUP
25/03/25 18:00:36 INFO SignalUtils: Registering signal handler for INT
25/03/25 18:00:37 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/03/25 18:00:37 INFO SecurityManager: Changing view acls to: ajv5723
25/03/25 18:00:37 INFO SecurityManager: Changing modify acls to: ajv5723
25/03/25 18:00:37 INFO SecurityManager: Changing view acls groups to: 
25/03/25 18:00:37 INFO SecurityManager: Changing modify acls groups to: 
25/03/25 18:00:37 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ajv5723); groups with view permissions: Set(); users  with modify permissions: Set(ajv5723); groups with modify permissions: Set()
25/03/25 18:00:37 INFO Utils: Successfully started service 'sparkWorker' on port 37119.
25/03/25 18:00:37 INFO Worker: Worker decommissioning not enabled.
25/03/25 18:00:38 INFO Worker: Starting Spark worker 10.6.8.29:37119 with 2 cores, 7.0 GiB RAM
25/03/25 18:00:38 INFO Worker: Running Spark version 3.3.0
25/03/25 18:00:38 INFO Worker: Spark home: /storage/icds/RISE/sw8/spark-3.3.0-bin-hadoop3
25/03/25 18:00:38 INFO ResourceUtils: ==============================================================
25/03/25 18:00:38 INFO ResourceUtils: No custom resources configured for spark.worker.
25/03/25 18:00:38 INFO ResourceUtils: ==============================================================
25/03/25 18:00:38 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
25/03/25 18:00:38 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://p-bc-5019.2e.hpc.psu.edu:8081
25/03/25 18:00:38 INFO Worker: Connecting to master p-bc-5019:7077...
25/03/25 18:00:38 INFO TransportClientFactory: Successfully created connection to p-bc-5019/10.6.8.29:7077 after 58 ms (0 ms spent in bootstraps)
25/03/25 18:00:38 INFO Worker: Successfully registered with master spark://p-bc-5019:7077
/storage/icds/RISE/sw8/anaconda/anaconda3/lib/python3.9/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
25/03/25 18:00:52 INFO SparkContext: Running Spark version 3.3.0
25/03/25 18:00:52 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/03/25 18:00:53 INFO ResourceUtils: ==============================================================
25/03/25 18:00:53 INFO ResourceUtils: No custom resources configured for spark.driver.
25/03/25 18:00:53 INFO ResourceUtils: ==============================================================
25/03/25 18:00:53 INFO SparkContext: Submitted application: Mini Project #1 Freqent Port Sets Mining
25/03/25 18:00:53 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/03/25 18:00:53 INFO ResourceProfile: Limiting resource is cpu
25/03/25 18:00:53 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/03/25 18:00:53 INFO SecurityManager: Changing view acls to: ajv5723
25/03/25 18:00:53 INFO SecurityManager: Changing modify acls to: ajv5723
25/03/25 18:00:53 INFO SecurityManager: Changing view acls groups to: 
25/03/25 18:00:53 INFO SecurityManager: Changing modify acls groups to: 
25/03/25 18:00:53 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ajv5723); groups with view permissions: Set(); users  with modify permissions: Set(ajv5723); groups with modify permissions: Set()
25/03/25 18:00:53 INFO Utils: Successfully started service 'sparkDriver' on port 34821.
25/03/25 18:00:53 INFO SparkEnv: Registering MapOutputTracker
25/03/25 18:00:53 INFO SparkEnv: Registering BlockManagerMaster
25/03/25 18:00:53 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/03/25 18:00:53 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/03/25 18:00:53 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/03/25 18:00:53 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-e3802938-e14d-4fa0-99ad-27abd6f51380
25/03/25 18:00:53 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
25/03/25 18:00:53 INFO SparkEnv: Registering OutputCommitCoordinator
25/03/25 18:00:54 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/03/25 18:00:54 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://p-bc-5019:7077...
25/03/25 18:00:54 INFO TransportClientFactory: Successfully created connection to p-bc-5019/10.6.8.29:7077 after 39 ms (0 ms spent in bootstraps)
25/03/25 18:00:54 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20250325180054-0000
25/03/25 18:00:54 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 45947.
25/03/25 18:00:54 INFO NettyBlockTransferService: Server created on p-bc-5019.2e.hpc.psu.edu:45947
25/03/25 18:00:54 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/03/25 18:00:54 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, p-bc-5019.2e.hpc.psu.edu, 45947, None)
25/03/25 18:00:54 INFO BlockManagerMasterEndpoint: Registering block manager p-bc-5019.2e.hpc.psu.edu:45947 with 434.4 MiB RAM, BlockManagerId(driver, p-bc-5019.2e.hpc.psu.edu, 45947, None)
25/03/25 18:00:54 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, p-bc-5019.2e.hpc.psu.edu, 45947, None)
25/03/25 18:00:54 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, p-bc-5019.2e.hpc.psu.edu, 45947, None)
25/03/25 18:00:54 INFO StandaloneAppClient$ClientEndpoint: Executor added: app-20250325180054-0000/0 on worker-20250325180038-10.6.8.29-37119 (10.6.8.29:37119) with 2 core(s)
25/03/25 18:00:54 INFO StandaloneSchedulerBackend: Granted executor ID app-20250325180054-0000/0 on hostPort 10.6.8.29:37119 with 2 core(s), 1024.0 MiB RAM
25/03/25 18:00:54 INFO Worker: Asked to launch executor app-20250325180054-0000/0 for Mini Project #1 Freqent Port Sets Mining
25/03/25 18:00:54 INFO SecurityManager: Changing view acls to: ajv5723
25/03/25 18:00:54 INFO SecurityManager: Changing modify acls to: ajv5723
25/03/25 18:00:54 INFO SecurityManager: Changing view acls groups to: 
25/03/25 18:00:54 INFO SecurityManager: Changing modify acls groups to: 
25/03/25 18:00:54 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ajv5723); groups with view permissions: Set(); users  with modify permissions: Set(ajv5723); groups with modify permissions: Set()
25/03/25 18:00:54 INFO ExecutorRunner: Launch command: "/usr/lib/jvm/java-11-openjdk-11.0.25.0.9-2.el8.x86_64/bin/java" "-cp" "/storage/icds/RISE/sw8/spark-3.3.0-bin-hadoop3/conf/:/storage/icds/RISE/sw8/spark-3.3.0-bin-hadoop3/jars/*" "-Xmx1024M" "-Dspark.driver.port=34821" "-XX:+IgnoreUnrecognizedVMOptions" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@p-bc-5019.2e.hpc.psu.edu:34821" "--executor-id" "0" "--hostname" "10.6.8.29" "--cores" "2" "--app-id" "app-20250325180054-0000" "--worker-url" "spark://Worker@10.6.8.29:37119"
25/03/25 18:00:55 INFO StandaloneAppClient$ClientEndpoint: Executor updated: app-20250325180054-0000/0 is now RUNNING
25/03/25 18:00:55 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
Two Ports: 17128  ,  17140 , Count:  161658
Three Ports: 80  ,  81  ,  37215 , Count:  33434
Three Ports: 80  ,  1023  ,  52869 , Count:  34278
Three Ports: 80  ,  1023  ,  8443 , Count:  34316
Three Ports: 80  ,  1023  ,  49152 , Count:  34452
Three Ports: 80  ,  1023  ,  7574 , Count:  33794
Three Ports: 80  ,  1023  ,  37215 , Count:  33442
Three Ports: 80  ,  52869  ,  8443 , Count:  34044
Three Ports: 80  ,  52869  ,  49152 , Count:  34193
Three Ports: 80  ,  52869  ,  7574 , Count:  33547
Three Ports: 80  ,  52869  ,  37215 , Count:  33298
Three Ports: 80  ,  8443  ,  49152 , Count:  34172
Three Ports: 80  ,  8443  ,  7574 , Count:  33503
Three Ports: 80  ,  8443  ,  37215 , Count:  33226
Three Ports: 80  ,  49152  ,  7574 , Count:  33636
Three Ports: 80  ,  49152  ,  37215 , Count:  33422
Three Ports: 80  ,  7574  ,  37215 , Count:  32802
Three Ports: 8080  ,  2323  ,  5555 , Count:  35973
Three Ports: 8080  ,  2323  ,  81 , Count:  36259
Three Ports: 8080  ,  2323  ,  1023 , Count:  38191
Three Ports: 8080  ,  2323  ,  52869 , Count:  35910
Three Ports: 8080  ,  2323  ,  8443 , Count:  35864
Three Ports: 8080  ,  2323  ,  49152 , Count:  36040
Three Ports: 8080  ,  2323  ,  7574 , Count:  35321
Three Ports: 8080  ,  2323  ,  37215 , Count:  35835
Three Ports: 8080  ,  5555  ,  81 , Count:  34017
Three Ports: 8080  ,  5555  ,  1023 , Count:  34167
Three Ports: 8080  ,  5555  ,  52869 , Count:  34044
Three Ports: 8080  ,  5555  ,  8443 , Count:  33938
Three Ports: 8080  ,  5555  ,  49152 , Count:  34047
Three Ports: 8080  ,  5555  ,  7574 , Count:  33287
Three Ports: 8080  ,  5555  ,  37215 , Count:  33116
Three Ports: 8080  ,  81  ,  1023 , Count:  34368
Three Ports: 8080  ,  81  ,  52869 , Count:  34008
Three Ports: 8080  ,  81  ,  8443 , Count:  34047
Three Ports: 8080  ,  81  ,  49152 , Count:  34156
Three Ports: 8080  ,  81  ,  7574 , Count:  33476
Three Ports: 8080  ,  81  ,  37215 , Count:  33261
Three Ports: 8080  ,  1023  ,  52869 , Count:  34073
Three Ports: 8080  ,  1023  ,  8443 , Count:  34102
Three Ports: 8080  ,  1023  ,  49152 , Count:  34250
Three Ports: 8080  ,  1023  ,  7574 , Count:  33556
Three Ports: 8080  ,  1023  ,  37215 , Count:  33247
Three Ports: 8080  ,  52869  ,  8443 , Count:  33915
Three Ports: 8080  ,  52869  ,  49152 , Count:  34035
Three Ports: 8080  ,  52869  ,  7574 , Count:  33368
Three Ports: 8080  ,  52869  ,  37215 , Count:  33143
Three Ports: 8080  ,  8443  ,  49152 , Count:  34033
Three Ports: 8080  ,  8443  ,  7574 , Count:  33336
Three Ports: 8080  ,  8443  ,  37215 , Count:  33075
Three Ports: 8080  ,  49152  ,  7574 , Count:  33493
Three Ports: 8080  ,  49152  ,  37215 , Count:  33289
Three Ports: 8080  ,  7574  ,  37215 , Count:  32636
Three Ports: 2323  ,  5555  ,  81 , Count:  32282
Three Ports: 2323  ,  5555  ,  1023 , Count:  33536
Three Ports: 2323  ,  5555  ,  52869 , Count:  32205
Three Ports: 2323  ,  5555  ,  8443 , Count:  32163
Three Ports: 2323  ,  5555  ,  49152 , Count:  32255
Three Ports: 2323  ,  5555  ,  7574 , Count:  31607
Three Ports: 2323  ,  5555  ,  37215 , Count:  32186
Three Ports: 2323  ,  81  ,  1023 , Count:  33748
Three Ports: 2323  ,  81  ,  52869 , Count:  32251
Three Ports: 2323  ,  81  ,  8443 , Count:  32259
Three Ports: 2323  ,  81  ,  49152 , Count:  32376
Three Ports: 2323  ,  81  ,  7574 , Count:  31733
Three Ports: 2323  ,  81  ,  37215 , Count:  32296
Three Ports: 2323  ,  1023  ,  52869 , Count:  33449
Three Ports: 2323  ,  1023  ,  8443 , Count:  33473
Three Ports: 2323  ,  1023  ,  49152 , Count:  33605
Three Ports: 2323  ,  1023  ,  7574 , Count:  32989
Three Ports: 2323  ,  1023  ,  37215 , Count:  33456
Three Ports: 2323  ,  52869  ,  8443 , Count:  32126
Three Ports: 2323  ,  52869  ,  49152 , Count:  32268
Three Ports: 2323  ,  52869  ,  7574 , Count:  31646
Three Ports: 2323  ,  52869  ,  37215 , Count:  32163
Three Ports: 2323  ,  8443  ,  49152 , Count:  32221
Three Ports: 2323  ,  8443  ,  7574 , Count:  31604
Three Ports: 2323  ,  8443  ,  37215 , Count:  32089
Three Ports: 2323  ,  49152  ,  7574 , Count:  31730
Three Ports: 2323  ,  49152  ,  37215 , Count:  32282
Three Ports: 2323  ,  7574  ,  37215 , Count:  31688
Three Ports: 5555  ,  81  ,  1023 , Count:  31039
Three Ports: 5555  ,  81  ,  52869 , Count:  31113
Three Ports: 5555  ,  81  ,  8443 , Count:  31157
Three Ports: 5555  ,  81  ,  49152 , Count:  31233
Three Ports: 5555  ,  81  ,  7574 , Count:  30594
Three Ports: 5555  ,  81  ,  37215 , Count:  30428
Three Ports: 5555  ,  1023  ,  52869 , Count:  30908
Three Ports: 5555  ,  1023  ,  8443 , Count:  30960
Three Ports: 5555  ,  1023  ,  49152 , Count:  31023
Three Ports: 5555  ,  1023  ,  7574 , Count:  30368
Three Ports: 5555  ,  1023  ,  37215 , Count:  30148
Three Ports: 5555  ,  52869  ,  8443 , Count:  31054
Three Ports: 5555  ,  52869  ,  49152 , Count:  31139
Three Ports: 5555  ,  52869  ,  7574 , Count:  30537
Three Ports: 5555  ,  52869  ,  37215 , Count:  30356
Three Ports: 5555  ,  8443  ,  49152 , Count:  31184
Three Ports: 5555  ,  8443  ,  7574 , Count:  30492
Three Ports: 5555  ,  8443  ,  37215 , Count:  30342
Three Ports: 5555  ,  49152  ,  7574 , Count:  30587
Three Ports: 5555  ,  49152  ,  37215 , Count:  30428
Three Ports: 81  ,  1023  ,  52869 , Count:  30971
Three Ports: 81  ,  1023  ,  8443 , Count:  31000
Three Ports: 81  ,  1023  ,  49152 , Count:  31076
Three Ports: 81  ,  1023  ,  7574 , Count:  30491
Three Ports: 81  ,  1023  ,  37215 , Count:  30240
Three Ports: 81  ,  52869  ,  8443 , Count:  31115
Three Ports: 81  ,  52869  ,  49152 , Count:  31223
Three Ports: 81  ,  52869  ,  7574 , Count:  30649
Three Ports: 81  ,  52869  ,  37215 , Count:  30465
Three Ports: 81  ,  8443  ,  49152 , Count:  31266
Three Ports: 81  ,  8443  ,  7574 , Count:  30595
Three Ports: 81  ,  8443  ,  37215 , Count:  30431
Three Ports: 81  ,  49152  ,  7574 , Count:  30675
Three Ports: 81  ,  49152  ,  37215 , Count:  30533
Three Ports: 1023  ,  52869  ,  8443 , Count:  30884
Three Ports: 1023  ,  52869  ,  49152 , Count:  30973
Three Ports: 1023  ,  52869  ,  7574 , Count:  30406
Three Ports: 1023  ,  52869  ,  37215 , Count:  30133
Three Ports: 1023  ,  8443  ,  49152 , Count:  30996
Three Ports: 1023  ,  8443  ,  7574 , Count:  30364
Three Ports: 1023  ,  8443  ,  37215 , Count:  30055
Three Ports: 1023  ,  49152  ,  7574 , Count:  30483
Three Ports: 1023  ,  49152  ,  37215 , Count:  30248
Three Ports: 52869  ,  8443  ,  49152 , Count:  31136
Three Ports: 52869  ,  8443  ,  7574 , Count:  30544
Three Ports: 52869  ,  8443  ,  37215 , Count:  30309
Three Ports: 52869  ,  49152  ,  7574 , Count:  30669
Three Ports: 52869  ,  49152  ,  37215 , Count:  30519
Three Ports: 8443  ,  49152  ,  7574 , Count:  30620
Three Ports: 8443  ,  49152  ,  37215 , Count:  30432
25/03/25 18:19:35 INFO Worker: Asked to kill executor app-20250325180054-0000/0
25/03/25 18:19:35 INFO ExecutorRunner: Runner thread for executor app-20250325180054-0000/0 interrupted
25/03/25 18:19:35 INFO ExecutorRunner: Killing process!
25/03/25 18:19:35 INFO Worker: Executor app-20250325180054-0000/0 finished with state KILLED exitStatus 143
25/03/25 18:19:35 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 0
25/03/25 18:19:35 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20250325180054-0000, execId=0)
25/03/25 18:19:35 INFO Worker: Cleaning up local directories for application app-20250325180054-0000
25/03/25 18:19:35 INFO ExternalShuffleBlockResolver: Application app-20250325180054-0000 removed, cleanupLocalDirs = true
SPARK_MASTER_HOST=p-bc-5019
SPARK_MASTER_PORT=7077

real	19m7.936s
user	2m18.193s
sys	0m8.698s
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 35874935.0 ON p-bc-5019 CANCELLED AT 2025-03-25T21:52:13 DUE TO TIME LIMIT ***
25/03/25 21:52:13 ERROR Worker: RECEIVED SIGNAL TERM
25/03/25 21:52:13 INFO ShutdownHookManager: Shutdown hook called
25/03/25 21:52:13 INFO ShutdownHookManager: Deleting directory /tmp/spark-cf795f99-be2f-4559-85df-52f448a8115c
